[0.009s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_bringup
[0.097s] -- The C compiler identification is GNU 13.3.0
[0.185s] -- The CXX compiler identification is GNU 13.3.0
[0.207s] -- Detecting C compiler ABI info
[0.343s] -- Detecting C compiler ABI info - done
[0.355s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.355s] -- Detecting C compile features
[0.356s] -- Detecting C compile features - done
[0.370s] -- Detecting CXX compiler ABI info
[0.538s] -- Detecting CXX compiler ABI info - done
[0.550s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.550s] -- Detecting CXX compile features
[0.550s] -- Detecting CXX compile features - done
[0.554s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.759s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.882s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.073s] -- Configuring done (1.1s)
[1.076s] -- Generating done (0.0s)
[1.078s] -- Build files have been written to: /home/pi/ros2_ws/build/my_robot_bringup
[1.086s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_bringup
[1.088s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_bringup -- -j4 -l4
[1.148s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_bringup -- -j4 -l4
[1.150s] Invoking command in '/home/pi/ros2_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_bringup
[1.162s] -- Install configuration: ""
[1.162s] -- Execute custom install script
[1.163s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[1.178s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/joystick.yaml
[1.194s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controller.yaml
[1.209s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//config/nav2_params.yaml
[1.225s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[1.239s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
[1.254s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/obstacles_world.sdf
[1.269s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[1.284s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[1.302s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.316s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.331s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.346s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.360s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.375s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.390s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.405s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.419s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.434s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.449s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.463s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.478s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.496s] Invoked command in '/home/pi/ros2_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/my_robot_description:/home/pi/ros2_ws/install/my_robot_hardware:/home/pi/ros2_ws/install/my_robot_bringup:/home/pi/rpl_ws/install/rplidar_ros:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_bringup
