[0.015s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_description
[0.339s] -- The C compiler identification is GNU 13.3.0
[0.714s] -- The CXX compiler identification is GNU 13.3.0
[0.744s] -- Detecting C compiler ABI info
[0.915s] -- Detecting C compiler ABI info - done
[0.926s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.927s] -- Detecting C compile features
[0.928s] -- Detecting C compile features - done
[0.942s] -- Detecting CXX compiler ABI info
[1.116s] -- Detecting CXX compiler ABI info - done
[1.128s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.128s] -- Detecting CXX compile features
[1.128s] -- Detecting CXX compile features - done
[1.136s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.365s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.500s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.696s] -- Configuring done (1.7s)
[1.700s] -- Generating done (0.0s)
[1.701s] -- Build files have been written to: /home/pi/ros2_ws/build/my_robot_description
[1.710s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pi/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_ws/install/my_robot_description
[1.712s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[1.771s] Invoked command in '/home/pi/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pi/ros2_ws/build/my_robot_description -- -j4 -l4
[1.786s] Invoking command in '/home/pi/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pi/ros2_ws/build/my_robot_description
[1.798s] -- Install configuration: ""
[1.798s] -- Execute custom install script
[1.799s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.ros2_control.xacro
[1.813s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[1.828s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
[1.842s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[1.856s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/lidar.xacro
[1.870s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[1.885s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.899s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.914s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot_gazebo_ros2_control.xacro
[1.930s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.945s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.961s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.976s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.992s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[2.007s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[2.022s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[2.036s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[2.051s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[2.066s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[2.081s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[2.095s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[2.111s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[2.125s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[2.140s] -- Symlinking: /home/pi/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
